Creating an sorted array with 5 elements:
13, 131, 96, 72, 97, 4, 
function 'sizeof' calculated that the array size is 20
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395985104, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395984960, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395984816, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395984672, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395984528, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395984384, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395984240, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395984096, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395983952, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395983808, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395983664, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395983520, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395983376, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395983232, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395983088, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395982944, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395982800, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395982656, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395982512, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395982368, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395982224, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395982080, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395981936, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395981792, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395981648, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395981504, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395981360, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395981216, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395981072, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395980928, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395980784, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395980640, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395980496, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395980352, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395980208, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395980064, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395979920, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395979776, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395979632, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395979488, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395979344, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395979200, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395979056, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395978912, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395978768, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395978624, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395978480, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395978336, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395978192, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395978048, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395977904, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395977760, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395977616, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395977472, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395977328, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395977184, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395977040, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395976896, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395976752, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395976608, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395976464, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395976320, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395976176, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395976032, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395975888, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395975744, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395975600, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395975456, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395975312, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395975168, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395975024, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395974880, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395974736, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395974592, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395974448, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395974304, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395974160, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395974016, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395973872, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395973728, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395973584, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395973440, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395973296, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395973152, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395973008, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395972864, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395972720, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395972576, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395972432, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395972288, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395972144, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395972000, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395971856, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395971712, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395971568, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395971424, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395971280, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395971136, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395970992, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395970848, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395970704, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395970560, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395970416, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395970272, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395970128, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395969984, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395969840, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395969696, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395969552, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395969408, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395969264, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395969120, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395968976, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395968832, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395968688, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395968544, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395968400, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395968256, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395968112, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395967968, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395967824, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395967680, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395967536, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395967392, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395967248, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395967104, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395966960, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395966816, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395966672, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395966528, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395966384, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395966240, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395966096, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395965952, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395965808, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395965664, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395965520, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395965376, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395965232, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395965088, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395964944, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395964800, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395964656, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395964512, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395964368, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395964224, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395964080, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395963936, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395963792, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395963648, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395963504, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395963360, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395963216, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395963072, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395962928, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395962784, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395962640, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395962496, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395962352, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395962208, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395962064, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395961920, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395961776, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395961632, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395961488, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395961344, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395961200, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395961056, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395960912, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395960768, 32764, 152643073, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395960624, 32764, 1555117569, 
Called mergeSort on this array with size of 8:
13, 131, 96, 72, 1, 0, 395960480, 32764, 152643073, 
